filename,family,size_bytes,sha256,head_preview
C101.csv,C,2447,b2cef080d3c2c89786d170a7501f4fde227efc7bc2b9b0d49ee43f557d2018ec,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C102.csv,C,2427,6e332ee8a61b9a5d716fc06a772264c186630be26d3d2bf059983f032ac3bba3,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C103.csv,C,2411,28cf44b537476e07f0ae8b5d940f7e21e2eb4a5d7a23511b0638e62cb6375055,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C104.csv,C,2395,c954dd87cbf20730a3bec8c4382519a2a6cc6a2d0f11b53cf90a7aaef173acc8,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C105.csv,C,2452,bd5c5cf90e3373f2c184d3eb1d70fb6826c80947400f2b95b8fcbe6f3e4e7e3b,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C106.csv,C,2450,43aa14b3859d0bfa97e373bef655ff0224aae6a00d43e8a59852b4149f40713a,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C107.csv,C,2456,99c0bceb00bf47540bfa0be51944a460dce5f9d30d12d0ceef3dc9a9844d4a85,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C108.csv,C,2450,ddd6b279d3c2d24fdccbef59a9223ce7364bac5f710f87687f468f22a0f0efb5,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C109.csv,C,2451,cb39e170243cd959d49dbce3a5c0dbe8ce4573d0dddb584f317123720fa4b979,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,1236,0"
C201.csv,C,2594,3b42e387851ec1e17fdf4f4cdc8794a211489d5bc38f775e83323352a794bd6a,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,3390,0"
C202.csv,C,2537,aa2ed2e4ac0e046c5ce987f895adbb671e226204aaa5fb8f359eb48d683b9b47,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,3390,0"
C203.csv,C,2478,a3a6ac34b5c8aa2d4df3040cadf1a30b57d2610d359d4fe427c8a4297d5d6448,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,3390,0"
C204.csv,C,2427,9f6e23985e375033387e13cff7a6ed0dc2c06391cf1231cf11fcd6f7a32f954e,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,3390,0"
C205.csv,C,2591,b412188afb34a115024d6ba7b0f9292a690a9c9c290438674d8516a5b16b0b3d,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,3390,0"
C206.csv,C,2589,806cdb80d393b2c64319a996ffb46d3d9b8b1d49f26712827af25818d5a3ccad,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,3390,0"
C207.csv,C,2586,baac74d70c05ec33eb57d705efa2f817c37616e36a274675af88a42b9153f2b4,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,3390,0"
C208.csv,C,2585,025acbc734841ae7e0ea32d5990f5f3a15a15750db0ea93ae830b14fba2695f7,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,40,50,0,0,3390,0"
R101.csv,R,2320,39078d75b8efde174ea1c70a23bc2f02073b5cd32e77237c26567326cc857027,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R102.csv,R,2299,bc9c7f5d1c4d9dadb5c374e3cc7502d97bcfadcabf3d1a2efa5000243edcd2e3,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R103.csv,R,2276,52098eb76780977447bf153be981355f37782be621a22b7f2d83d977d61b708c,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R104.csv,R,2252,c8ced302007e15848e9d71acd10326fd07dd370cdf5b3369363a0247c4310de0,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R105.csv,R,2323,c3bafae0ffa99f011155c289eb8a59cc5d9ebff7447b7485c7388226cf7dac67,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R106.csv,R,2302,d1f117e37df8f9bdd095e34b472d35b0b19e131062f691bc02828e38b6c0820b,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R107.csv,R,2278,b04d37a3c489b8a93f3ff1cd63d50fa93090893b2338e92b0ae02baad55d5285,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R108.csv,R,2254,8dce106c8227c313ae909f7022de17fdec952786b44785a5463cb3faee1f7c49,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R109.csv,R,2339,b396fc74173febb72a2fb5880346676f2872a45b1499ac7c56a64d3e9ead6d7e,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R110.csv,R,2334,42889f84a91623923457dd5eba911e522b188bf219619093245b822831ad0651,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R111.csv,R,2332,bbd58dc8f8e085e4c2ed2be0fb0eb38f7f7c68cb32b00005cdfec4a3974e53fe,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
R112.csv,R,2327,13fe872ecb93bbb4bd181853d6cc472f2b44075c2a7ae8b30c2f23b261eb32ff,"CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME | 1,35,35,0,0,230,0"
